rank,title,year,duration,AgeGroup,rating,votes
1,Um Sonho de Liberdade,1994,2h 22m,16,9.3,3
2,O Poderoso Chefão,1972,2h 55m,14,9.2,2
3,Batman: O Cavaleiro das Trevas,2008,2h 32m,12,9.0,3
4,O Poderoso Chefão: Parte II,1974,3h 22m,14,9.0,1
5,12 Homens e uma Sentença,1957,1h 36m,Livre,9.0,915
6,O Senhor dos Anéis: O Retorno do Rei,2003,3h 21m,12,9.0,2
7,A Lista de Schindler,1993,3h 15m,14,9.0,1
8,Pulp Fiction: Tempo de Violência,1994,2h 34m,18,8.9,2
9,O Senhor dos Anéis: A Sociedade do Anel,2001,2h 58m,12,8.9,2
10,Três Homens em Conflito,1966,2h 41m,14,8.8,846
11,Forrest Gump: O Contador de Histórias,1994,2h 22m,14,8.8,2
12,O Senhor dos Anéis: As Duas Torres,2002,2h 59m,12,8.8,1
13,Clube da Luta,1999,2h 19m,18,8.8,2
14,A Origem,2010,2h 28m,14,8.8,2
15,Star Wars: Episódio V - O Império Contra-Ataca,1980,2h 4m,Livre,8.7,1
16,Matrix,1999,2h 16m,14,8.7,2
17,Os Bons Companheiros,1990,2h 25m,14,8.7,1
18,Um Estranho no Ninho,1975,2h 13m,16,8.7,1
19,Interestelar,2014,2h 49m,10,8.7,2
20,Seven - Os Sete Crimes Capitais,1995,2h 7m,14,8.6,1
21,A Felicidade Não se Compra,1946,2h 10m,Livre,8.6,524
22,Os Sete Samurais,1954,3h 27m,10,8.6,381
23,O Silêncio dos Inocentes,1991,1h 58m,14,8.6,1
24,O Resgate do Soldado Ryan,1998,2h 49m,14,8.6,1
25,Cidade de Deus,2002,2h 10m,18,8.6,831
26,À Espera de um Milagre,1999,3h 9m,18,8.6,1
27,A Vida é Bela,1997,1h 56m,Livre,8.6,772
28,O Exterminador do Futuro 2: O Julgamento Final,1991,2h 17m,14,8.6,1
29,Star Wars: Episódio IV - Uma Nova Esperança,1977,2h 1m,Livre,8.6,1
30,De Volta para o Futuro,1985,1h 56m,Livre,8.5,1
31,A Viagem de Chihiro,2001,2h 4m,Livre,8.6,899
32,O Pianista,2002,2h 30m,14,8.5,959
33,Gladiador,2000,2h 35m,14,8.5,1
34,Parasita,2019,2h 12m,16,8.5,1
35,Psicose,1960,1h 49m,14,8.5,747
36,O Rei Leão,1994,1h 28m,Livre,8.5,1
37,Túmulo dos Vagalumes,1988,1h 28m,12,8.5,342
38,Os Infiltrados,2006,2h 31m,18,8.5,1
39,Whiplash: Em Busca da Perfeição,2014,1h 46m,12,8.5,1
40,Harakiri,1962,2h 13m,16,8.6,78
41,A Outra História Americana,1998,1h 59m,16,8.5,1
42,O Grande Truque,2006,2h 10m,14,8.5,1
43,O Profissional,1994,1h 50m,14,8.5,1
44,Homem-Aranha: Através do Aranhaverso,2023,2h 20m,10,8.5,440
45,Casablanca,1942,1h 42m,Livre,8.5,627
46,Os Suspeitos,1995,1h 46m,14,8.5,1
47,Intocáveis,2011,1h 52m,14,8.5,970
48,Cinema Paradiso,1988,2h 54m,10,8.5,298
49,Tempos Modernos,1936,1h 27m,Livre,8.5,271
50,Alien - O 8º Passageiro,1979,1h 57m,14,8.5,1
51,Janela Indiscreta,1954,1h 52m,12,8.5,542
52,Era uma Vez no Oeste,1968,2h 46m,14,8.5,365
53,Django Livre,2012,2h 45m,16,8.5,1
54,Luzes da Cidade,1931,1h 27m,Livre,8.5,205
55,Apocalypse Now,1979,2h 27m,16,8.4,736
56,Duna: Parte 2,2024,2h 46m,14,8.5,607
57,Amnésia,2000,1h 53m,16,8.4,1
58,WALL·E,2008,1h 38m,Livre,8.4,1
59,Os Caçadores da Arca Perdida,1981,1h 55m,Livre,8.4,1
60,A Vida dos Outros,2006,2h 17m,12,8.4,425
61,Vingadores: Guerra Infinita,2018,2h 29m,12,8.4,1
62,Crepúsculo dos Deuses,1950,1h 50m,Livre,8.4,247
63,Homem-Aranha: No Aranhaverso,2018,1h 57m,10,8.4,720
64,Glória Feita de Sangue,1957,1h 28m,14,8.4,224
65,Testemunha de Acusação,1957,1h 56m,12,8.4,148
66,O Iluminado,1980,2h 26m,16,8.4,1
67,O Grande Ditador,1940,2h 5m,Livre,8.4,247
68,Repetente,2023,2h 27m,10,8.8,144
69,Aliens: O Resgate,1986,2h 17m,14,8.4,803
70,Bastardos Inglórios,2009,2h 33m,18,8.4,1
71,Batman: O Cavaleiro das Trevas Ressurge,2012,2h 44m,12,8.4,1
72,Viva: A Vida é uma Festa,2017,1h 45m,Livre,8.4,640
73,Amadeus,1984,2h 40m,Livre,8.4,445
74,Toy Story,1995,1h 21m,Livre,8.3,1
75,Vingadores: Ultimato,2019,3h 1m,12,8.4,1
76,Oldboy,2003,2h,16,8.3,671
77,Gênio Indomável,1997,2h 6m,14,8.3,1
78,Dr. Fantástico,1964,1h 35m,10,8.3,535
79,Beleza Americana,1999,2h 2m,14,8.3,1
80,O Barco: Inferno no Mar,1981,2h 29m,14,8.4,278
81,Coração Valente,1995,2h 58m,16,8.3,1
82,Princesa Mononoke,1997,2h 13m,12,8.3,455
83,Seu Nome,2016,1h 46m,Livre,8.4,350
84,Céu e Inferno,1963,2h 23m,Not Rated,8.4,59
85,3 Idiotas,2009,2h 50m,12,8.4,454
86,Coringa,2019,2h 2m,16,8.3,1
87,Era uma Vez na América,1984,3h 49m,18,8.3,392
88,Cafarnaum,2018,2h 6m,16,8.4,114
89,Cantando na Chuva,1952,1h 43m,Livre,8.3,271
90,Vá e Veja,1985,2h 22m,18,8.3,110
91,Réquiem para um Sonho,2000,1h 42m,18,8.3,932
92,Toy Story 3,2010,1h 43m,Livre,8.3,924
93,Star Wars: Episódio VI - O Retorno de Jedi,1983,2h 11m,Livre,8.3,1
94,A Caça,2012,1h 55m,14,8.3,384
95,Brilho Eterno de uma Mente sem Lembranças,2004,1h 48m,14,8.3,1
96,Viver,1952,2h 23m,Not Rated,8.3,95
97,2001: Uma Odisséia no Espaço,1968,2h 29m,Livre,8.3,748
98,Cães de Aluguel,1992,1h 39m,18,8.3,1
99,Se Meu Apartamento Falasse,1960,2h 5m,Livre,8.3,207
100,Incêndios,2010,2h 11m,14,8.3,223
101,Lawrence da Arábia,1962,3h 47m,14,8.3,327
102,Scarface,1983,2h 50m,18,8.3,955
103,Pacto de Sangue,1944,1h 47m,14,8.3,174
104,Intriga Internacional,1959,2h 16m,14,8.3,358
105,Fogo Contra Fogo,1995,2h 50m,14,8.3,748
106,Cidadão Kane,1941,1h 59m,Livre,8.3,479
107,Up - Altas Aventuras,2009,1h 36m,Livre,8.3,1
108,"M, o Vampiro de Dusseldorf",1931,1h 57m,12,8.3,176
109,Nascido para Matar,1987,1h 56m,16,8.2,816
110,Um Corpo que Cai,1958,2h 8m,14,8.3,442
111,O Fabuloso Destino de Amélie Poulain,2001,2h 2m,14,8.3,814
112,Laranja Mecânica,1971,2h 16m,(Banned),8.2,906
113,A Separação,2011,2h 3m,12,8.3,268
114,O Sol é para Todos,1962,2h 9m,12,8.3,342
115,Oppenheimer,2023,3h,16,8.3,862
116,Duro de Matar,1988,2h 12m,14,8.2,984
117,Golpe de Mestre,1973,2h 9m,18,8.3,288
118,Como Estrelas na Terra,2007,2h 42m,Livre,8.3,216
119,Indiana Jones e a Última Cruzada,1989,2h 7m,Livre,8.2,834
120,Metrópolis,1927,2h 33m,Livre,8.3,193
121,Snatch - Porcos e Diamantes,2000,1h 44m,16,8.2,939
122,1917,2019,1h 59m,14,8.2,719
123,Los Angeles: Cidade Proibida,1997,2h 18m,18,8.2,637
124,Ladrões de Bicicletas,1948,1h 29m,10,8.2,184
125,A Queda! As Últimas Horas de Hitler,2004,2h 36m,16,8.2,386
126,Dangal,2016,2h 41m,10,8.3,223
127,Taxi Driver: Motorista de Táxi,1976,1h 54m,14,8.2,969
128,Hamilton,2020,2h 40m,12,8.3,126
129,O Lobo de Wall Street,2013,3h,18,8.2,1
130,Batman Begins,2005,2h 20m,10,8.2,1
131,Green Book: O Guia,2018,2h 10m,12,8.2,625
132,Por uns Dólares a Mais,1965,2h 12m,12,8.2,286
133,Quanto Mais Quente Melhor,1959,2h 1m,Livre,8.2,293
134,O Show de Truman: O Show da Vida,1998,1h 43m,12,8.2,1
135,Julgamento em Nuremberg,1961,2h 59m,Approved,8.3,90
136,O Garoto,1921,1h 8m,Livre,8.2,140
137,Ilha do Medo,2010,2h 18m,16,8.2,1
138,Ainda Estou Aqui,2024,2h 17m,14,8.6,87
139,Meu Pai,2020,1h 37m,12,8.2,210
140,A Malvada,1950,2h 18m,Livre,8.2,143
141,Sangue Negro,2007,2h 38m,14,8.2,665
142,Jurassic Park: O Parque dos Dinossauros,1993,2h 7m,Livre,8.2,1
143,Cassino,1995,2h 58m,18,8.2,587
144,O Sexto Sentido,1999,1h 47m,12,8.2,1
145,Ran,1985,2h 40m,16,8.2,142
146,Top Gun: Maverick,2022,2h 10m,12,8.2,761
147,Onde os Fracos Não Têm Vez,2007,2h 2m,16,8.2,1
148,O Enigma de Outro Mundo,1982,1h 49m,14,8.2,493
149,O Labirinto do Fauno,2006,1h 58m,16,8.2,721
150,Os Imperdoáveis,1992,2h 10m,12,8.2,451
151,Uma Mente Brilhante,2001,2h 15m,12,8.2,1
152,Kill Bill: Volume 1,2003,1h 51m,18,8.2,1
153,O Tesouro da Sierra Madre,1948,2h 6m,Livre,8.2,136
154,"Yojimbo, o Guarda-Costas",1961,1h 50m,Livre,8.2,136
155,Os Suspeitos,2013,2h 33m,16,8.2,860
156,Procurando Nemo,2003,1h 40m,Livre,8.2,1
157,Fugindo do Inferno,1963,2h 52m,12,8.2,266
158,Monty Python em Busca do Cálice Sagrado,1975,1h 31m,Livre,8.2,584
159,O Castelo Animado,2004,1h 59m,Livre,8.2,477
160,O Homem Elefante,1980,2h 4m,10,8.2,271
161,Disque M para Matar,1954,1h 45m,16,8.2,196
162,...E o Vento Levou,1939,3h 58m,Livre,8.2,344
163,Rashomon,1950,1h 28m,14,8.2,188
164,Chinatown,1974,2h 10m,12,8.1,362
165,Klaus,2019,1h 36m,10,8.2,211
166,O Segredo dos Seus Olhos,2009,2h 9m,16,8.2,231
167,"Jogos, Trapaças e Dois Canos Fumegantes",1998,1h 47m,18,8.1,632
168,V de Vingança,2005,2h 12m,16,8.1,1
169,Divertida Mente,2015,1h 35m,Livre,8.1,858
170,Robô Selvagem,2024,1h 42m,Livre,8.2,147
171,Três Anúncios para um Crime,2017,1h 55m,16,8.1,578
172,A Ponte do Rio Kwai,1957,2h 41m,12,8.1,240
173,Trainspotting: Sem Limites,1996,1h 33m,18,8.1,745
174,Touro Indomável,1980,2h 9m,16,8.1,393
175,Prenda-Me se for Capaz,2002,2h 21m,12,8.1,1
176,Fargo: Uma Comédia de Erros,1996,1h 38m,18,8.1,750
177,Guerreiro,2011,2h 20m,12,8.1,511
178,Harry Potter e as Relíquias da Morte - Parte 2,2011,2h 10m,12,8.1,988
179,Gran Torino,2008,1h 56m,14,8.1,835
180,Menina de Ouro,2004,2h 12m,12,8.1,742
181,Homem-Aranha: Sem Volta para Casa,2021,2h 28m,12,8.2,937
182,Meu Amigo Totoro,1988,1h 26m,Livre,8.1,402
183,Mad Max: Estrada da Fúria,2015,2h,16,8.1,1
184,Ben-Hur,1959,3h 32m,12,8.1,261
185,Filhos do Paraíso,1997,1h 29m,Livre,8.2,85
186,Barry Lyndon,1975,3h 5m,Livre,8.1,191
187,12 Anos de Escravidão,2013,2h 14m,14,8.1,760
188,Antes do Amanhecer,1995,1h 41m,12,8.1,356
189,Blade Runner - O Caçador de Androides,1982,1h 57m,14,8.1,849
190,Sociedade dos Poetas Mortos,1989,2h 8m,12,8.1,584
191,O Grande Hotel Budapeste,2014,1h 39m,14,8.1,920
192,Até o Último Homem,2016,2h 19m,16,8.1,630
193,Garota Exemplar,2014,2h 29m,14,8.1,1
194,Memórias de um Assassino,2003,2h 11m,14,8.1,236
195,Em Nome do Pai,1993,2h 13m,16,8.1,194
196,Monstros S.A.,2001,1h 32m,Livre,8.1,1
197,Ratatouille,2007,1h 51m,Livre,8.1,875
198,Em Busca do Ouro,1925,1h 35m,Livre,8.1,123
199,Relatos Selvagens,2014,2h 2m,14,8.1,226
200,Como Treinar o Seu Dragão,2010,1h 38m,Livre,8.1,835
201,Bancando o Águia,1924,45m,Passed,8.2,61
202,Tubarão,1975,2h 4m,14,8.1,689
203,Mary e Max - Uma Amizade Diferente,2009,1h 32m,12,8.1,195
204,O Franco Atirador,1978,3h 3m,18,8.1,373
205,A General,1926,1h 18m,Livre,8.1,102
206,Ford vs. Ferrari,2019,2h 32m,12,8.1,515
207,O Salário do Medo,1953,2h 36m,16,8.1,70
208,Sindicato de Ladrões,1954,1h 48m,14,8.1,171
209,A Mulher Faz o Homem,1939,2h 9m,Livre,8.1,125
210,Morangos Silvestres,1957,1h 32m,10,8.1,119
211,Logan,2017,2h 17m,16,8.1,882
212,O 3º Homem,1949,1h 44m,14,8.1,188
213,O Mistério da Lixeira,2024,2h 21m,N/A,8.4,65
214,"Rocky, um Lutador",1976,2h,12,8.1,654
215,Era uma Vez em Tóquio,1953,2h 17m,10,8.1,73
216,O Grande Lebowski,1998,1h 57m,14,8.1,885
217,Spotlight: Segredos Revelados,2015,2h 9m,12,8.1,516
218,O Sétimo Selo,1957,1h 36m,12,8.1,206
219,O Exterminador do Futuro,1984,1h 47m,14,8.1,957
220,O Quarto de Jack,2015,1h 58m,14,8.1,465
221,Piratas do Caribe: A Maldição do Pérola Negra,2003,2h 23m,14,8.1,1
222,O Ódio,1995,1h 38m,16,8.1,209
223,Hotel Ruanda,2004,2h 1m,14,8.1,382
224,Jai Bhim,2021,2h 44m,Approved,8.7,224
225,Platoon,1986,2h,14,8.1,453
226,Antes do Pôr do Sol,2004,1h 20m,12,8.1,300
227,Os Melhores Anos de Nossa Vida,1946,2h 50m,Livre,8.1,74
228,O Exorcista,1973,2h 2m,14,8.1,474
229,Kimetsu no Yaiba: Tsuzumi Yashiki-hen,2021,1h 27m,N/A,8.6,30
230,O Martírio de Joana D'Arc,1928,1h 50m,14,8.1,64
231,O Mágico de Oz,1939,1h 42m,Livre,8.1,447
232,Os Incríveis,2004,1h 55m,Livre,8.0,847
233,A Noviça Rebelde,1965,2h 52m,Livre,8.1,273
234,Rush: No Limite da Emoção,2013,2h 3m,14,8.1,530
235,Sempre ao Seu Lado,2009,1h 33m,Livre,8.1,325
236,Conta Comigo,1986,1h 29m,12,8.1,460
237,Rede de Intrigas,1976,2h 1m,14,8.1,178
238,Meu Pai e Meu Filho,2005,1h 52m,Not Rated,8.2,96
239,A Criada,2016,2h 25m,18,8.1,185
240,O Gigante de Ferro,1999,1h 26m,Livre,8.1,242
241,Ser ou Não Ser,1942,1h 39m,Livre,8.1,46
242,A Batalha de Argel,1966,2h 1m,14,8.1,70
243,Na Natureza Selvagem,2007,2h 28m,12,8.1,676
244,As Vinhas da Ira,1940,2h 9m,12,8.1,103
245,Feitiço do Tempo,1993,1h 41m,12,8.0,712
246,Histórias Cruzadas,2011,2h 26m,12,8.1,509
247,A Voz do Silêncio,2016,2h 10m,14,8.1,116
248,Amores Brutos,2000,2h 34m,16,8.0,260
249,"Rebecca, a Mulher Inesquecível",1940,2h 10m,12,8.1,152
250,A Chantagem,2015,2h 43m,Not Rated,8.2,100
